Title,Employer,Location,Salary,Closing Date,URL,Description
The Ainsworth 4 Foundation Future Leadership Fellowship,The Westmead Institute for Medical Research,"Westmead, Sydney","$125,620 AUD base salary + Superannuation",31 Jan 2025,https://www.nature.com/naturecareers/job/12832742/the-ainsworth-4-foundation-future-leadership-fellowship/?LinkSource=PremiumListing,"The Westmead Institute for Medical Research (WIMR) is offering a unique opportunity for an outstanding early to mid-career researcher with international experience to return to Australia and establish an independent research program. This position, titled The Ainsworth 4 Foundation Future Leadership Fellowship, is supported by a three-year fellowship that provides the resources and platform to drive impactful research within WIMR’s translational research framework. This Fellowship aligns with WIMR’s Strategic Plan – Towards 2030, where Precision Medicine is a core priority, and is designed to support innovative research with high potential to improve health outcomes."
"Faculty Positions at the Center for Machine Learning Research (CMLR), Peking University","Center for Machine Learning Research (CMLR), Peking University","Beijing, China",Competitive salary,22 Dec 2024,https://www.nature.com/naturecareers/job/12831370/faculty-positions-at-the-center-for-machine-learning-research-cmlr-peking-university/?LinkSource=PremiumListing,"The Center for Machine Learning Research (CMLR) is a newly founded interdisciplinary research center at Peking University. Its goal is to advance machine learning-related research across a wide range of disciplines including mathematics, the sciences (physics, chemistry, biology, material science, engineering), and computer science, with an emphasis on the theoretical foundation of machine learning, new algorithms, and AI for Science."
PhD Candidate (m/f/d): Spatial Metabolomics,Leibniz-Institut für Analytische Wissenschaften – ISAS – e.V.,"Dortmund, Nordrhein-Westfalen (DE)",The salary will be according to the German TV-L,20 Jan 2025,https://www.nature.com/naturecareers/job/12832448/phd-candidate-m-f-d-spatial-metabolomics/?LinkSource=PremiumListing,"The Leibniz-Institut für Analytische Wissenschaften - ISAS - e. V. develops efficient analytical methods for health research. Thus, it contributes to the improvement of the prevention, early diagnosis, and therapy of diseases like cardiovascular diseases, autoimmune diseases or cancer. Overall, the institute strives to advance precision medicine by combining knowledge from different fields such as biology, chemistry, pharmacology, physics, and computer science. ISAS is a member of the Leibniz Association and is publicly funded by the Federal Republic of Germany and its federal states."
PhD Candidate (m/f/d): Analysis of Microscopic BIOMedical Images (AMBIOM),Leibniz-Institut für Analytische Wissenschaften – ISAS – e.V.,"Dortmund, Nordrhein-Westfalen (DE)",The salary will be according to the German TV-L,20 Dec 2024,https://www.nature.com/naturecareers/job/12832391/phd-candidate-m-f-d-analysis-of-microscopic-biomedical-images-ambiom-/?LinkSource=PremiumListing,"The Leibniz-Institut für Analytische Wissenschaften - ISAS - e. V. develops efficient analytical methods for health research. Thus, it contributes to the improvement of the prevention, early diagnosis, and therapy of diseases like cardiovascular diseases, autoimmune diseases or cancer. Overall, the institute strives to advance precision medicine by combining knowledge from different fields such as biology, chemistry, pharmacology, physics, and computer science. ISAS is a member of the Leibniz Association and is publicly funded by the Federal Republic of Germany and its federal states.  A new project area in the institute is the development of artificial intelligence (AI) software for biomedical image analysis and building tools for AI-based software quality assurance."
Head of the Translational Cancer Research Laboratory,Northwell,"Manhasset, New York",The salary of the person selected will be determined by a variety of factors.,31 Dec 2024,https://www.nature.com/naturecareers/job/12832246/head-of-the-translational-cancer-research-laboratory/?LinkSource=PremiumListing,Northwell Health has formed a strategic partnership with the NCI-designated Cancer Center at Cold Spring Harbor Laboratory (CSHL). The institutions are deeply committed to fostering collaborations to transform basic science discoveries into new therapies.
"Doctoral positions at International Max Planck Research School for Biology and Computation, Berlin",Max Planck Institute for Molecular Genetics (MPI-MG),Berlin (DE),Work contract for 3 years,7 Jan 2025,https://www.nature.com/naturecareers/job/12831996/doctoral-positions-at-international-max-planck-research-school-for-biology-and-computation-berlin/?LinkSource=PremiumListing,"We are looking for outstanding graduates from all over the world and are delighted to provide them with the best possible conditions for their scientific careers. The graduate program IMPRS for Biology and Computation (IMPRS-BAC) provides an interdisciplinary education for doctoral candidates at the interface of molecular life sciences and computational sciences. This is based on perspective and supervision from both ends - experimental and computational - and suits graduates with degrees in molecular biology, biochemistry, mathematics, bioinformatics or any related areas. If you have a passion for epigenetics, bioinformatics, developmental biology, mathematics, sequence analysis, gene regulation, RNA biology, mechanobiology, protein biochemistry, stem cells and differentiation, statistics, molecular evolution or biophysics and want to work at the Max Planck Institute for Molecular Genetics or the Freie Universität Berlin - this is the doctoral program for you!"
PhD or Junior Postdoc to investigate molecular mechanisms in the field immune-rejuvenation,Sentcell LTD,"Toscana Life Sciences, within the GSK Campus, Siena (Italy)",excellent career progression with competitive salary plus bonuses,4 Jan 2025,https://www.nature.com/naturecareers/job/12831845/phd-or-junior-postdoc-to-investigate-molecular-mechanisms-in-the-field-immune-rejuvenation-/?LinkSource=PremiumListing,"In the compelling and unstoppable research in favor of cellular rejuvenation, Sentcell LTD is looking for Master/PhD student or Junior Postdoc (the latter with Felasa Certificate) to investigate molecular mechanisms and innovative therapies at basis of T cell and systemic rejuvenation. The studies will be held at our new laboratory located at the Toscana Life Sciences, within the GSK Campus, in Siena, Italy."
PhD studentship in Analytical Chemistry,Urban Lab at National Tsing Hua University,Hsinchu (TW),Scholarship from the school,31 Dec 2024,https://www.nature.com/naturecareers/job/12831721/phd-studentship-in-analytical-chemistry/?LinkSource=PremiumListing,Urban Lab invites applications for PhD studentship in Analytical Chemistry.
Faculty (Open Rank) - Bioengineering and Immunoengineering,"University of Chicago, Pritzker School of Molecular Engineering","Chicago, Illinois",Commensurate with Experience,23 Dec 2024,https://www.nature.com/naturecareers/job/12831452/faculty-open-rank-bioengineering-and-immunoengineering/?LinkSource=PremiumListing,"The Pritzker School of Molecular Engineering (PME) at the University of Chicago invites applications for multiple faculty positions (open rank) in Bioengineering and Immunoengineering at both the Assistant Professor and Associate/Full Professor levels. The PME is a unique interdisciplinary school with significant strengths in immunoengineering, quantum engineering, and advanced materials engineering. We are interested in expanding our research themes into new areas in bioengineering and systems biology, broadly defined."
20 PhD Positions in MSCA Doctoral Network NATPRIME: Effective Delivery of NATs via Nanocarriers,The University of Warwick -NATPRIME,"UK, The Netherlands, Germany, Spain, France, Turkey, Sweden, Denmark, Belgium","Gross amount 48,000 euros (EU country coefficients and tax will apply)",17 Dec 2024,https://www.nature.com/naturecareers/job/12831083/20-phd-positions-in-msca-doctoral-network-natprime-effective-delivery-of-nats-via-nanocarriers/?LinkSource=PremiumListing,20 Fully Funded PhD Positions in MSCA Doctoral Network NATPRIME: Effective Delivery of Nucleic Acid Therapeutics via Designed Nanocarriers
Postdoc and PhD positions in computational neuroscience,Ghent University - Department of Information Technology - WAVES,"Ghent, Gand (BE)",https://www.ugent.be/en/work/talent/welcoming-new-staff/salaryscales/,21 Dec 2024,https://www.nature.com/naturecareers/job/12830865/postdoc-and-phd-positions-in-computational-neuroscience/?LinkSource=PremiumListing,Postdoc and PhD positions on closed-loop ultrasound neuromodulation and recording for the treatment of focal epilepsy
Post-Doctoral Fellowship in Regenerative Biology and Medicine (Lab of. Dr. Yuval Rinkevich),"The Chinese Institutes for Medical Research (CIMR), Beijing","Beijing, China",-,5 Dec 2024,https://www.nature.com/naturecareers/job/12821258/post-doctoral-fellowship-in-regenerative-biology-and-medicine-lab-of-dr-yuval-rinkevich-/?LinkSource=PremiumListing,"Positions are available for outstanding and motivated individuals with Ph.D or M.D. degrees wishing to identify principles of tissue repair and regeneration, and develop a knowledge basis for therapeutic strategies in clinical use. The candidate will explore tissue repair and regeneration at multiple levels, from the level of whole organisms to the level of single cells. We employ state-of-the-art mouse genetics, multicolor ‘Rainbow’ and Tetrachimera mouse models, surgery models in rodents, flow cytometry, single cell omics, cell & molecular biology approaches to pursue diverse questions on how tissues/organs regenerate from single stem cells, and what underlies the clinical basis of maladaptive wound repair such as chronic wounds, and organ fibrosis. Our mission is to leverage our basic findings for enhanced repair and regeneration. Our work therefore carries both basic, clinical & evolutionary implications, and has been published in Nature, Science, Nature Cell Biology, Nature Immunology, and Science Translational Medicine journals (to name a few)."
Postdoctoral Fellowships Worldwide,IBSA Foundation for scientific research,The call is open to people from research institutes and universities from all over the world.,€ 32.000,15 Jan 2025,https://www.nature.com/naturecareers/job/12821427/postdoctoral-fellowships-worldwide/?LinkSource=PremiumListing,"With the aim of promoting and allowing young and talented researchers to do great science, IBSA Foundation for scientific research offers 6 fellowships of € 32.000 in the following research fields:"
International PhD Program in Microbiology,Max Planck Institute for Terrestrial Microbiology,"Marburg, Hessen (DE)",TVöD,31 Jan 2025,https://www.nature.com/naturecareers/job/12832753/international-phd-program-in-microbiology/?LinkSource=PremiumListing,
SD-25077 – PHD CANDIDATE IN 5G/6G COGNITIVE NETWORKING,Luxembourg Institute of Science and Technology (LIST),Esch-sur-Alzette,13th month basis,31 Jan 2025,https://www.nature.com/naturecareers/job/12832751/sd-25077-phd-candidate-in-5g-6g-cognitive-networking/,
"6 PhD Positions in Berlin/Potsdam, Germany",RTG 2473/2 SynPepBio,Germany (DE),N/A,2 Jan 2025,https://www.nature.com/naturecareers/job/12832720/6-phd-positions-in-berlin-potsdam-germany/,RTG 2473/2 SynPepBio: Bioactive Peptides – Innovative Aspects of Synthesis and Biosynthesis
PhD Scholarship: Assessing marine benthic heatwaves using Essential Ocean Variables,University of Galway (NUI Galway),"Galway (County), Connacht (IE)","€25,000 per annum, [tax-exempt scholarship award]",3 Jan 2025,https://www.nature.com/naturecareers/job/12832721/phd-scholarship-assessing-marine-benthic-heatwaves-using-essential-ocean-variables/,"Application(s) are invited from suitably qualified candidates for full-time (Irish Marine Institute) funded PhD scholarship(s) starting Feb-April, 2025 affiliated to the School of Natural Sciences at the University of Galway."
PhD Student Position in Epidemiology,German Cancer Research Center in the Helmholtz Association (DKFZ),"Heidelberg, Baden-Württemberg (DE)",Doctoral salary with the usual social benefits,20 Dec 2024,https://www.nature.com/naturecareers/job/12832715/phd-student-position-in-epidemiology/,"„Research for a life without cancer“ is our mission at the German Cancer Research Center. We investigate how cancer develops, identify cancer risk factors and look for new cancer prevention strategies. We develop new methods with which tumors can be diagnosed more precisely and cancer patients can be treated more successfully. Every contribution counts – whether in research, administration or infrastructure. This is what makes our daily work so meaningful and exciting."
Doctoral Candidate (DC) / PhD Position (m/f/x),Chemnitz University of Technology (TU Chemnitz),"Chemnitz, Sachsen (DE)",TBD,9 Dec 2024,https://www.nature.com/naturecareers/job/12832621/doctoral-candidate-dc-phd-position-m-f-x-/,"The Chemnitz University of Technology is an established innovative scientific and educational institution, which takes on the challenges connected with the competition between the universities. The Chemnitz University of Technology offers attractive employment for personalities with proven scientific excellence who want to contribute to the further innovative development."
PhD Student (gn*) Computational Biology,"University Hospital of Muenster (UKM), WWU","Münster, Nordrhein-Westfalen (DE)",Salary according to TV-L 13,25 Dec 2024,https://www.nature.com/naturecareers/job/12832617/phd-student-gn-computational-biology/,Ref. Nr. 10015
PhD Student (gn*) in Genetic Epidemiology,"University Hospital of Muenster (UKM), WWU","Münster, Nordrhein-Westfalen (DE)",Salary according to TV-L 13,26 Jan 2025,https://www.nature.com/naturecareers/job/12832616/phd-student-gn-in-genetic-epidemiology/,PhD Student (gn*) in Genetic Epidemiology
PhD Student (gn*) Pharmacoepidemiology,"University Hospital of Muenster (UKM), WWU","Münster, Nordrhein-Westfalen (DE)",Salary according to German TV-L,26 Jan 2025,https://www.nature.com/naturecareers/job/12832615/phd-student-gn-pharmacoepidemiology/,Ref. Nr. 9999
Marie Curie (MSCA) PhD Student in Microbiome Research with a Bioinformatic Focus,Universitätsmedizin Frankfurt,"Frankfurt am Main, Hessen (DE)",-,15 Dec 2024,https://www.nature.com/naturecareers/job/12832591/marie-curie-msca-phd-student-in-microbiome-research-with-a-bioinformatic-focus/,
Fabrication of Novel Materials and Devices for CO2 Reduction,Aarhus University (AU),"Aarhus, Midtjylland (DK)",Competitive,10 Jan 2025,https://www.nature.com/naturecareers/job/12832590/fabrication-of-novel-materials-and-devices-for-co2-reduction/,Share this job
PhD Position in Environmental Epidemiology and Reproductive Health,University of Southern Denmark (SDU),"Odense, Fyn (DK)",Competitive,1 Jan 2025,https://www.nature.com/naturecareers/job/12832579/phd-position-in-environmental-epidemiology-and-reproductive-health/,"Project Overview
We invite applications for a funded PhD position in a cutting-edge research project examining the impact of maternal exposure to air pollution on male reproductive health. Using advanced geospatial methods, this project explores the effects of air pollution exposure during pregnancy on outcomes such as testicular cancer, genital malformations, and fertility rates in grown-up sons. By developing new causal inference methodologies applied to nationwide registry data, the project aims to create a geographical risk map of Denmark and potentially other regions, providing new insights into the environmental determinants of male reproductive health."
The 2025 Louisa Gross Horwitz Prize for Biology or Biochemistry,Columbia University Creative,"New York City, New York (US)",n/a,25 Jan 2025,https://www.nature.com/naturecareers/job/12832419/the-2025-louisa-gross-horwitz-prize-for-biology-or-biochemistry/,"The Louisa Gross Horwitz Prize was established under the will of the late S. Gross Horwitz through a bequest to Columbia University and is named to honor the donor’s mother. Louisa Gross Horwitz was the daughter of Dr. Samuel David Gross (1805–1889), a prominent surgeon of Philadelphia and author of the outstanding Systems of Surgery, who served as president of the American Medical Association"
PhD Position (m/f/div) in Megakaryocyte Biology,Universitätsklinikum Würzburg,"Würzburg (Stadt), Bayern (DE)",-,15 Dec 2024,https://www.nature.com/naturecareers/job/12832562/phd-position-m-f-div-in-megakaryocyte-biology/,"Application deadline: December 15, 2024"
Postdoctoral Fellow (m/w/d) - Institut für Klinische Chemie und Pathobiochemie,Klinikum rechts der Isar der Technischen Universität München,"Munich (Stadt), Bayern (DE)","""-""",24 Jan 2025,https://www.nature.com/naturecareers/job/12832550/postdoctoral-fellow-m-w-d-institut-fuer-klinische-chemie-und-pathobiochemie/,Postdoctoral Fellow (m/w/d) – Institut für Klinische Chemie und Pathobiochemie
PhD student positions in Synthetic Biomaterials and Neuroregeneration,Johannes Gutenberg University Mainz - Departments of Biology and Chemistry,"Mainz, Rheinland-Pfalz (DE)",PhD salary according to German TV-L salary scale,23 Jan 2025,https://www.nature.com/naturecareers/job/12832541/phd-student-positions-in-synthetic-biomaterials-and-neuroregeneration/,"Four PhD student positions in Chemistry, Polymer Research, DNA Nanoscience and Neuroregeneration are available within our newly funded Carl Zeiss Stiftung initiative InteReg.
InteReg is an interdisciplinary research consortium, whose mission is to develop therapeutic solutions based on interactive biomaterials to treat neurodegenerative diseases such as multiple sclerosis and traumatic injuries such as brain and spinal cord injuries.
We are recruiting PhD students, who will work in project teams across disciplines. These PhD positions are fully funded by the Carl Zeiss Stiftung and will start at the earliest in January 2025. Positions are currently available in the groups of Andreas Walther, Claire Jacob, Martin Heine and Katharina Landfester."
SD-25117 PHD ON FOREST SOIL DROUGHT AND SOIL MICROBIAL PHYSIOLOGY AND CARBON PERSISTENCE,Luxembourg Institute of Science and Technology (LIST),Luxembourg,/,21 Jan 2025,https://www.nature.com/naturecareers/job/12832490/sd-25117-phd-on-forest-soil-drought-and-soil-microbial-physiology-and-carbon-persistence/,Temporary contract | up to 48 months (14 months initial contract) | Belvaux Are you passionate about research? So are we! Come and join us
PhD Position at the Computational Neurobiology Lab,VIB,Antwerp,Not specified,21 Dec 2024,https://www.nature.com/naturecareers/job/12832480/phd-position-at-the-computational-neurobiology-lab/,
SD-25117 PHD ON FOREST SOIL DROUGHT AND SOIL MICROBIAL PHYSIOLOGY AND CARBON PERSISTENCE,Luxembourg Institute of Science and Technology (LIST),Luxembourg,/,21 Jan 2025,https://www.nature.com/naturecareers/job/12832477/sd-25117-phd-on-forest-soil-drought-and-soil-microbial-physiology-and-carbon-persistence/,"The Luxembourg Institute of Science and Technology (LIST) is a Research and Technology Organization (RTO) active in the fields of materials, environment and IT. By generating relevant scientific knowledge and converting knowledge into technologies, smart data and tools, LIST empowers citizens in their choices, public authorities in their decisions and businesses in their strategies."
