Title,Employer,Location,Salary,Closing Date,URL,Description
Tenured/Tenure-Track Faculty Positions in Neural Engineering Department of Biomedical Engineering,New York University (NYU),"Brooklyn, New York","$120,000 - $205,000",19 Jan 2025,https://www.nature.com/naturecareers/job/12832414/tenured-tenure-track-faculty-positions-in-neural-engineering-department-of-biomedical-engineering/,"The Department of Biomedical Engineering at the NYU Tandon School of Engineering invites applications for a tenured/tenure track faculty position at the Assistant, Associate, or Full Professor level with a focus on Neural Engineering. This search is part of the Health Engineering cluster hire at NYU Tandon, a strategic effort to invest in research and development of health-related technologies. More information about NYU’s broader Faculty Cluster Hiring Initiative can be found here. The expected starting date is September 1, 2025."
SD-25015 PHD STUDENT – NEW VITRIMERS SYNTHESIS AND CHARACTERIZATION,Luxembourg Institute of Science and Technology (LIST),Esch-sur-Alzette,13th month basis,19 Jan 2025,https://www.nature.com/naturecareers/job/12832404/sd-25015-phd-student-new-vitrimers-synthesis-and-characterization/,"The Luxembourg Institute of Science and Technology (LIST) is a Research and Technology Organization (RTO) active in the fields of materials, environment and IT. By transforming scientific knowledge into technologies, smart data and tools, LIST empowers citizens in their choices, public authorities in their decisions and businesses in their strategies."
SD-25103 PHD IN HEAT AND DROUGHT-RELATED STRESS AND MORTALITY IN FORESTS,Luxembourg Institute of Science and Technology (LIST),Luxembourg,/,19 Jan 2025,https://www.nature.com/naturecareers/job/12832374/sd-25103-phd-in-heat-and-drought-related-stress-and-mortality-in-forests/,Temporary contract | up to 48 months (14 months initial contract) | Belvaux Are you passionate about research? So are we! Come and join us
SD-25103 PHD IN HEAT AND DROUGHT-RELATED STRESS AND MORTALITY IN FORESTS,Luxembourg Institute of Science and Technology (LIST),Luxembourg,/,19 Jan 2025,https://www.nature.com/naturecareers/job/12832362/sd-25103-phd-in-heat-and-drought-related-stress-and-mortality-in-forests/,"The Luxembourg Institute of Science and Technology (LIST) is a Research and Technology Organization (RTO) active in the fields of materials, environment and IT. By generating relevant scientific knowledge and converting knowledge into technologies, smart data and tools, LIST empowers citizens in their choices, public authorities in their decisions and businesses in their strategies."
13 positions for PhD candidates (f/m/d),Prof. Dr. Gerd Bacher,"Duisburg, Nordrhein-Westfalen (DE)",TV-L 13,31 Dec 2024,https://www.nature.com/naturecareers/job/12832344/13-positions-for-phd-candidates-f-m-d-/?LinkSource=PremiumListing,"We are a young, innovative university in the middle of the Metropole Ruhr. Excellent in research and teaching, we think in terms of possibilities instead of limits and develop ideas with a future. We live diversity, promote potential, and are committed to educational equity worthy of the name."
2-year Postdoc in the field of Machine Learning for Earth system modelling or 3-year PhD (m/f/d),Potsdam-Institut für Klimafolgenforschung e.V. (PIK),"Potsdam, Brandenburg (DE)","German public tariff scheme (TV-L Brandenburg), salary group E 13",18 Jan 2025,https://www.nature.com/naturecareers/job/12832336/2-year-postdoc-in-the-field-of-machine-learning-for-earth-system-modelling-or-3-year-phd-m-f-d-/,"The climate needs bright minds. The Potsdam Institute for Climate Impact Research (PIK) addresses crucial scientific questions in the fields of global change, climate impacts and sustainable development. It is one of the world's leading research insti­tutions in its field and offers natural and social scientists from around the world an inspiring environment for excellent inter­disciplinary research."
Postdoctoral Researcher or a PhD candidate for a fully founded EU project (m/f/d),PWG-LMU Klinikum,"Munich (Stadt), Bayern (DE)",n.m.,17 Jan 2025,https://www.nature.com/naturecareers/job/12832298/postdoctoral-researcher-or-a-phd-candidate-for-a-fully-founded-eu-project-m-f-d-/,"The Hospital of the University of Munich, Germany, is one of the largest and most competitive university hospitals in Germany and Europe. 48 specialized hospitals, departments and institutions harbouring excellent research and education provide patient care at the highest medical level with around 11.000 employees."
"Seven PhD Positions in Infection Biology, Immunology, Microbiology, Parasitology, Epidemiology",International Max Planck Research School for Infectious Diseases and Immunology,Berlin (DE),-,3 Jan 2025,https://www.nature.com/naturecareers/job/12832294/seven-phd-positions-in-infection-biology-immunology-microbiology-parasitology-epidemiology/?LinkSource=PremiumListing,
SD-25093 – PHD IN BIOGEOCHEMISTRY,Luxembourg Institute of Science and Technology (LIST),Luxembourg,/,17 Jan 2025,https://www.nature.com/naturecareers/job/12832279/sd-25093-phd-in-biogeochemistry/,Temporary contract | up to 48 months (first initial 14 months contract) | Belvaux Are you passionate about research? So are we! Come and join us
SD-25093 – PHD IN BIOGEOCHEMISTRY,Luxembourg Institute of Science and Technology (LIST),Luxembourg,/,17 Jan 2025,https://www.nature.com/naturecareers/job/12832277/sd-25093-phd-in-biogeochemistry/,"The Luxembourg Institute of Science and Technology (LIST) is a Research and Technology Organization (RTO) active in the fields of materials, environment and IT. By transforming scientific knowledge into technologies, smart data and tools, LIST empowers citizens in their choices, public authorities in their decisions and businesses in their strategies."
PhD Position in Physics: Pushing the Boundaries of Optical Molecular Imaging (m/f/div),Max Planck Institute for Medical Research (MPIMF),"Heidelberg, Baden-Württemberg (DE)",TVöD,16 Dec 2024,https://www.nature.com/naturecareers/job/12832234/phd-position-in-physics-pushing-the-boundaries-of-optical-molecular-imaging-m-f-div-/?LinkSource=PremiumListing,
PhD Position in Biochemistry / Biophysics: Enabling Unique Dynamic Molecular Imaging Experiments,Max Planck Institute for Medical Research (MPIMF),"Heidelberg, Baden-Württemberg (DE)",TVöD,16 Dec 2024,https://www.nature.com/naturecareers/job/12832231/phd-position-in-biochemistry-biophysics-enabling-unique-dynamic-molecular-imaging-experiments/?LinkSource=PremiumListing,
PhD student position (Dr. rer. nat.) Project Heart and Brain,Universitätsmedizin Göttingen,"37075, Göttingen (DE)","""-""",15 Dec 2024,https://www.nature.com/naturecareers/job/12832228/phd-student-position-dr-rer-nat-project-heart-and-brain/,GRK 2824 PhD position (Dr. rer. Nat/PhD)
SD-25095 – PHD IN EXPERIMENTAL HYDROLOGY,Luxembourg Institute of Science and Technology (LIST),Luxembourg,/,14 Jan 2025,https://www.nature.com/naturecareers/job/12832217/sd-25095-phd-in-experimental-hydrology/,"The Luxembourg Institute of Science and Technology (LIST) is a Research and Technology Organization (RTO) active in the fields of materials, environment and IT. By generating relevant scientific knowledge and converting knowledge into technologies, smart data and tools, LIST empowers citizens in their choices, public authorities in their decisions and businesses in their strategies."
SD-25095 – PHD IN EXPERIMENTAL HYDROLOGY,Luxembourg Institute of Science and Technology (LIST),Luxembourg,/,14 Jan 2025,https://www.nature.com/naturecareers/job/12832201/sd-25095-phd-in-experimental-hydrology/,Temporary contract | up to 48 months (14 months initial contract) | Belvaux Are you passionate about research? So are we! Come and join us
PhD in Optical Satellite Communications,"Interdisciplinary Centre for Security, Reliability and Trust (SnT), University of Luxembourg","Luxembourg, Luxembourg (Canton)",Negotiable,13 Jan 2025,https://www.nature.com/naturecareers/job/12832181/phd-in-optical-satellite-communications/,About the SnT
PhD in Neurodegeneration NOMAD,LCSB – Luxembourg Centre for Systems Biomedicine,"Esch-sur-Alzette, Luxembourg",Negotiable,13 Jan 2025,https://www.nature.com/naturecareers/job/12832179/phd-in-neurodegeneration-nomad/,About the LCSB
Postdoctoral Scientist – RNA dynamics in cancer,CRUK,United Kingdom,"Starting salary in the range: £37,000 - £44,852 (dependent upon qualifications and experience)",15 Dec 2024,https://www.nature.com/naturecareers/job/12832111/postdoctoral-scientist-rna-dynamics-in-cancer/,Postdoctoral Scientist – RNA dynamics in cancer
Multiple PhD and Postdoc Positions (m/f/d) in Research Unit FOR5815 on Lipid Droplet Heterogeneity,Research unit FOR 5815,Germany (DE),Based on collective wage agreements,12 Jan 2025,https://www.nature.com/naturecareers/job/12832108/multiple-phd-and-postdoc-positions-m-f-d-in-research-unit-for5815-on-lipid-droplet-heterogeneity/,We are looking for highly motivated Doctoral Candidates and Postdocs to fill positions in our Research Unit on “Structural and Functional Lipid Droplet Heterogeneity” (FOR 5815) across several universities and research centers in Germany.
"Scholarship ""Hydrogen Economy – Strategic element of a future GreenGas deal""",Technische Universität Dresden (TU Dresden),Dresden,"2.300,- Euro/Monat",13 Dec 2024,https://www.nature.com/naturecareers/job/12832099/scholarship-hydrogen-economy-strategic-element-of-a-future-greengas-deal-/,"Technische Universität Dresden (TUD), as a University of Excellence, is one of the leading and most dynamic research institutions in the country. Founded in 1828, today it is a globally oriented, regionally anchored top university as it focuses on the grand challenges of the 21st century. lt develops innovative solutions for the world's most pressing issues. In research and academic programs, the university unites the natural and engineering sciences with the humanities, social sciences, and medicine. This wide range of disciplines is a special feature, facilitating interdisciplinarity and transfer of science to society. As a modern employer, it offers attractive working conditions to all employees in teaching, research, technology, and administration. The goal is to promote and develop their individual abilities while empowering everyone to reach their full potential. TUD embodies a university culture that is characterized by cosmopolitanism, mutual appreciation, thriving innovation and active participation. For TUD, diversity is an essential feature and a quality criterion of an excellent university. Accordingly, we welcome all applicants who would like to commit themselves, their achievements, and productivity to the success of the whole institution."
PhD Student (gn*),"University Hospital of Muenster (UKM), WWU","Münster, Nordrhein-Westfalen (DE)",Salary according to TV-L E13,11 Dec 2024,https://www.nature.com/naturecareers/job/12832098/phd-student-gn-/,Job Id:  9942
PhD Candidate in Autonomous Driving Systems,"Interdisciplinary Centre for Security, Reliability and Trust (SnT), University of Luxembourg","Luxembourg, Luxembourg (Canton)",Negotiable,10 Jan 2025,https://www.nature.com/naturecareers/job/12832008/phd-candidate-in-autonomous-driving-systems/,About the SnT
PhD positions at the MRC Laboratory of Molecular Biology,MRC Laboratory of Molecular Biology (LMB),Cambridgeshire (GB),Competitive,3 Dec 2024,https://www.nature.com/naturecareers/job/12831975/phd-positions-at-the-mrc-laboratory-of-molecular-biology/,"Research at the LMB aims to understand the workings of complex systems, such as the immune system and the brain, and use this information to solve key problems in human health and disease. The laboratory receives sustained funding from the MRC/UKRI that allows it to focus on difficult, long-term research problems https://www2.mrc-lmb.cam.ac.uk/."
PhD position in structural biology of virus replication,Umeå University -,"Umeå, Sweden",Competitive,15 Dec 2024,https://www.nature.com/naturecareers/job/12831943/phd-position-in-structural-biology-of-virus-replication/,We are looking for a PhD student in Medical Science with an interest in molecular and structural virology. The position at the Department of Medical Biochemistry and Biophysics at Umeå University is temporary for four years to start during spring 2025 or as agreed.
SD-25192 PHD CANDIDATE - THEORETICAL INVESTIGATION OF WATER SPLITTING ON FERROELECTRIC SURFACES,Luxembourg Institute of Science and Technology (LIST),Luxembourg,3352 per month,6 Jan 2025,https://www.nature.com/naturecareers/job/12831917/sd-25192-phd-candidate-theoretical-investigation-of-water-splitting-on-ferroelectric-surfaces/,"The Luxembourg Institute of Science and Technology (LIST) is a Research and Technology Organization (RTO) active in the fields of materials, environment and IT. By transforming scientific knowledge into technologies, smart data and tools, LIST empowers citizens in their choices, public authorities in their decisions and businesses in their strategies."
PhD position in Multi-scale Modelling and Simulation of Polymer and Antiferromagnet Composites,The Norwegian University of Science and Technology (NTNU),"Gjøvik (Kommune), Innlandet (NO)",As a PhD candidate (code 1017) you are normally paid from gross NOK 532 200 per annum before tax.,31 Dec 2024,https://www.nature.com/naturecareers/job/12831887/phd-position-in-multi-scale-modelling-and-simulation-of-polymer-and-antiferromagnet-composites/,This is NTNU
Ph.D. student / Postdoctoral positions in Hematooncology and Cell Therapy research,University of Ostrava,"Ostrava, Czech Republic (CZ)",Competitive,4 Jan 2025,https://www.nature.com/naturecareers/job/12831838/ph-d-student-postdoctoral-positions-in-hematooncology-and-cell-therapy-research-/,Ph.D. student / Postdoctoral positions in
PhD in Evolutionary Biology,VIB,Ghent,Not specified,1 Jan 2025,https://www.nature.com/naturecareers/job/12831742/phd-in-evolutionary-biology/,
PhD Positions on Language & Genetics and Multimodal Language,Max Planck Institute for Psycholinguistics,"Nijmegen (Stad), Gelderland (NL)","€38,992.00 p/a",31 Dec 2024,https://www.nature.com/naturecareers/job/12831723/phd-positions-on-language-and-genetics-and-multimodal-language-/,Job description
PhD Position in Quantum Chemistry,University of Southern Denmark (SDU),"Odense, Fyn (DK)",Competitive,31 Dec 2024,https://www.nature.com/naturecareers/job/12831689/phd-position-in-quantum-chemistry/,"The Department of Physics, Chemistry and Pharmacy, University of Southern Denmark (SDU) in Odense invites applications for a postdoctoral position embedded in the laboratories of the Nucleic Acid Center as part of a Novo Nordisk Foundation Project Grant on peptide-oligonucleotide conjugate chemistry."
Open Call for PhD Students Worldwide - Inflection Award,Inflection,"Paris, France",All travel and program costs fully covered,30 Dec 2024,https://www.nature.com/naturecareers/job/12831688/open-call-for-phd-students-worldwide-inflection-award/?LinkSource=PremiumListing,About the Award
2025 Sandell Grant and Dissertation Fellowship Programs,Center for Retirement Research at Boston College,"Chestnut Hill, Massachusetts","The awards range from $28,000 to $50,000",29 Dec 2024,https://www.nature.com/naturecareers/job/12831647/2025-sandell-grant-and-dissertation-fellowship-programs/,Announcing the 2025 Sandell Grant and Dissertation Fellowship Programs
Academic employee (m/f/d) for the Institute of Molecular Medicine,Universität Ulm,"89081, Ulm (DE)","""-""",2 Dec 2024,https://www.nature.com/naturecareers/job/12831583/academic-employee-m-f-d-for-the-institute-of-molecular-medicine/,For the Institute of Molecular Medicine we are looking for two
Postdoc in synchrotron-based gas catalysis studies of model surfaces,Chalmers University,"Gothenburg (Stad), Västra Götaland (SE)",Competitive,23 Dec 2024,https://www.nature.com/naturecareers/job/12831442/postdoc-in-synchrotron-based-gas-catalysis-studies-of-model-surfaces/,Reference number REF 2024-0535
PhD position in synchrotron-based gas catalysis studies of model surfaces,Chalmers University,"Gothenburg (Stad), Västra Götaland (SE)",Competitive,23 Dec 2024,https://www.nature.com/naturecareers/job/12831441/phd-position-in-synchrotron-based-gas-catalysis-studies-of-model-surfaces/,Reference number REF 2024-0534
"Fully funded PhD positions Mathematical & Physical Sciences, Life Sciences, Information Sciences",Institute of Science and Technology Austria (ISTA),Austria (AT),from 2874 EUR/month to 3456 EUR/month paid 14 times a year,23 Dec 2024,https://www.nature.com/naturecareers/job/12831418/fully-funded-phd-positions-mathematical-and-physical-sciences-life-sciences-information-sciences/?LinkSource=PremiumListing,
M-2456 PHD IN ELUCIDATING THE INTERACTIONS BETWEEN TIRE COMPOUND INGREDIENTS,Luxembourg Institute of Science and Technology (LIST),Luxembourg,/,22 Dec 2024,https://www.nature.com/naturecareers/job/12831359/m-2456-phd-in-elucidating-the-interactions-between-tire-compound-ingredients/,
M-2456 PHD IN ELUCIDATING THE INTERACTIONS BETWEEN TIRE COMPOUND INGREDIENTS,Luxembourg Institute of Science and Technology (LIST),Luxembourg,/,22 Dec 2024,https://www.nature.com/naturecareers/job/12831345/m-2456-phd-in-elucidating-the-interactions-between-tire-compound-ingredients/,
Tenure track position in Clinical Neuroscience of Women’s Mental Health (endowed chair),Northwestern University Feinberg School of Medicine,"Chicago, Illinois",Negotiable,21 Dec 2024,https://www.nature.com/naturecareers/job/12831331/tenure-track-position-in-clinical-neuroscience-of-women-s-mental-health-endowed-chair-/,"The Department of Psychiatry and Behavioral Sciences at Northwestern University is seeking a full-time, tenure-track Investigator at the rank of Associate or Full Professor to fill the recently established Carol W. Asher Professorship in Psychiatry and Behavioral Sciences."
SD-25165 - PHD IN HIGH-RESOLUTION CHEMICAL IMAGING FOR NANO-TOXICOLOGICAL STUDIES,Luxembourg Institute of Science and Technology (LIST),Luxembourg,paid on 13 months,21 Dec 2024,https://www.nature.com/naturecareers/job/12831324/sd-25165-phd-in-high-resolution-chemical-imaging-for-nano-toxicological-studies/,"The Luxembourg Institute of Science and Technology (LIST) is a Research and Technology Organization (RTO) active in the fields of materials, environment and IT. By transforming scientific knowledge into technologies, smart data and tools, LIST empowers citizens in their choices, public authorities in their decisions and businesses in their strategies."
Doctoral researcher in Ultrafast Physics,University of Luxembourg,"Luxembourg (Canton), Luxembourg",Negotiable,16 Dec 2024,https://www.nature.com/naturecareers/job/12831148/doctoral-researcher-in-ultrafast-physics/,About the FSTM
21 Interdisciplinary PhD positions in Ultrafast Science and Quantum Materials – IMPRS UFAST,International Max Planck Research School for Ultrafast Imaging and Structural Dynamics,Hamburg (DE),A 3-year employment contract based on the German federal pay agreement,3 Dec 2024,https://www.nature.com/naturecareers/job/12830426/21-interdisciplinary-phd-positions-in-ultrafast-science-and-quantum-materials-imprs-ufast/,"The International Max Planck Research School for Ultrafast Imaging and Structural Dynamics in Hamburg, Germany, offers a structured PhD program focusing on ultra-fast phenomena, X-ray physics and dynamical imaging in all areas of science covering physics, chemistry and biology."
"Director, Division of International Training and Research, Fogarty International Center",[email],"Bethesda, MD (NIH Main Campus)",See job description for salary and benefit details.,3 Dec 2024,https://www.nature.com/naturecareers/job/12830449/director-division-of-international-training-and-research-fogarty-international-center/,"Vacancy Announcement                                                                           Department of Health and Human Services
National Institutes of Health"
Thesis offer for a CIFRE contract between the Université Côte d’Azur and the company 2MS,Université Côte d'Azur,"Nice (Ville), Alpes-Maritimes (FR)",.,2 Dec 2024,https://www.nature.com/naturecareers/job/12830371/thesis-offer-for-a-cifre-contract-between-the-universite-cote-d-azur-and-the-company-2ms/,Subject: Thesis offer for a CIFRE contract between the Université Côte d’Azur and the company 2MS
